<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>,symbol,trading_date,num_neg,num_pos,total,weighted_score,EIst,VCP_dir,VOP_dir,daily_change,TR_Simplified,TR,TR_Class,EPS,PE,VPE_dir,PB,Is_Stable,FF_TR,FF_TR_Class,EIst_class
S*Mobarakeh Steel,2025-04-21,4479.0,4481.0,4280.0,4438.0,11138041580712.0,2509813619,52958,D,4351.0,4320.0,FOLD1,2025-04-21,107.0,89.0,224.0,75.0,47.767857142857146,up,up,87.0,6.123465833274477,1.6732090793333334,High,591,7.509306260575296,up,1.7680759300900584,True,4.647802998148149,High,non_negative
S*Mobarakeh Steel,2025-04-22,4340.0,4360.0,4305.0,4310.0,4885073044542.0,1133517816,26178,D,4438.0,4305.0,FOLD1,2025-04-22,123.0,52.0,190.0,-145.0,64.73684210526316,down,up,-128.0,2.574568634254535,0.755678544,High,591,7.292724196277495,down,1.7170814012366271,True,2.0991070666666665,High,strong_negative
S*Mobarakeh Steel,2025-04-23,4330.0,4439.0,4200.0,4389.0,9397860283503.0,2141175113,36567,D,4310.0,4439.0,FOLD1,2025-04-23,93.0,79.0,185.0,122.0,50.27027027027027,up,down,79.0,4.2533464095719244,1.4274500753333332,High,591,7.426395939086294,up,1.7485545870133543,True,3.965139098148148,High,weak_negative
S*Mobarakeh Steel,2025-04-26,4520.0,4520.0,4300.0,4435.0,5455517828619.0,1229973497,27072,D,4389.0,4413.0,FOLD1,2025-04-26,75.0,55.0,143.0,114.0,52.44755244755245,up,up,46.0,2.3157843852106392,0.8199823313333333,High,591,7.504230118443316,up,1.766880745820056,True,2.277728698148148,High,weak_negative
S*Mobarakeh Steel,2025-04-27,4302.0,4330.0,4302.0,4303.0,3570018125531.0,829568733,18190,D,4435.0,4302.0,FOLD1,2025-04-27,100.0,44.0,164.0,-269.0,60.97560975609756,down,up,-132.0,1.5099910899953741,0.553045822,High,591,7.280879864636209,down,1.7142926379399552,True,1.5362383944444444,High,strong_negative
S*Mobarakeh Steel,2025-04-28,4289.0,4391.0,4174.0,4205.0,5049521874592.0,1200910375,28551,D,4303.0,4208.0,FOLD1,2025-04-28,200.0,65.0,293.0,-636.0,68.25938566552901,down,down,-98.0,2.0374550980335346,0.8006069166666666,High,591,7.115059221658206,down,1.675249951786547,True,2.223908101851852,High,strong_negative
S*Mobarakeh Steel,2025-04-29,4227.0,4324.0,4175.0,4254.0,2430352934280.0,571367300,14925,D,4205.0,4270.0,FOLD1,2025-04-29,149.0,73.0,243.0,-244.0,61.31687242798354,up,down,49.0,0.9390346400446791,0.38091153333333333,High,591,7.197969543147208,up,1.694771294863251,True,1.0580875925925926,High,strong_negative
S*Mobarakeh Steel,2025-04-30,4250.0,4313.0,4224.0,4271.0,2388555317182.0,559218234,16006,D,4254.0,4277.0,FOLD1,2025-04-30,181.0,53.0,254.0,-614.0,71.25984251968504,up,up,17.0,0.8917485632842707,0.372812156,High,591,7.2267343485617594,up,1.7015440057265974,True,1.0355893222222223,High,strong_negative
S*Mobarakeh Steel,2025-05-03,4143.0,4144.0,4143.0,4143.0,2089554113099.0,504357359,9256,D,4271.0,4143.0,FOLD1,2025-05-03,93.0,37.0,145.0,-344.0,64.13793103448275,down,up,-128.0,0.7832670421692487,0.33623823933333336,High,591,7.01015228426396,down,1.650549476873166,True,0.9339951092592592,High,strong_negative
S*Mobarakeh Steel,2025-05-04,4019.0,4098.0,4019.0,4034.0,2463887457014.0,610745794,20474,D,4143.0,4034.0,FOLD1,2025-05-04,131.0,56.0,203.0,-358.0,64.5320197044335,down,down,-109.0,0.9306188606189089,0.40716386266666665,High,591,6.825719120135364,down,1.6071244483964162,True,1.1310107296296297,High,strong_negative
S*Mobarakeh Steel,2025-05-05,4050.0,4118.0,3959.0,4019.0,1834531170688.0,456434400,16551,D,4034.0,3981.0,FOLD1,2025-05-05,196.0,59.0,283.0,-660.0,69.25795053003534,down,down,-15.0,0.7018999954509524,0.3042896,High,591,6.800338409475465,down,1.6011485270464048,True,0.8452488888888889,High,strong_negative
S*Mobarakeh Steel,2025-05-06,4035.0,4085.0,3930.0,3989.0,2279819063508.0,571569344,17138,D,4019.0,4018.0,FOLD1,2025-05-06,126.0,66.0,221.0,-291.0,57.01357466063348,down,down,-30.0,0.8678719780699456,0.3810462293333333,High,591,6.749576988155669,down,1.5891966843463818,True,1.0584617481481482,High,weak_negative
S*Mobarakeh Steel,2025-05-07,4098.0,4108.0,4027.0,4081.0,3083940271614.0,755752116,17264,D,3989.0,4059.0,FOLD1,2025-05-07,97.0,37.0,154.0,-378.0,62.98701298701299,up,down,92.0,1.1189918664118128,0.503834744,High,591,6.905245346869712,up,1.6258490019597855,True,1.3995409555555556,High,strong_negative
S*Mobarakeh Steel,2025-05-10,3965.0,4035.0,3959.0,3960.0,1824184437410.0,460638534,12311,D,4081.0,3959.0,FOLD1,2025-05-10,101.0,40.0,170.0,-232.0,59.411764705882355,down,up,-121.0,0.6851731870734501,0.307092356,High,591,6.700507614213198,down,1.5776432364030264,True,0.8530343222222222,High,weak_negative
S*Mobarakeh Steel,2025-05-11,3900.0,3969.0,3867.0,3905.0,1560245505065.0,399515837,14154,D,3960.0,3889.0,FOLD1,2025-05-11,156.0,76.0,249.0,-144.0,62.65060240963856,down,down,-55.0,0.5827139859631747,0.26634389133333336,Low,591,6.607445008460237,down,1.5557315247863177,True,0.7398441425925926,High,strong_negative
S*Mobarakeh Steel,2025-05-12,4022.0,4022.0,4018.0,4022.0,5158929784181.0,1282682469,13886,D,3905.0,4022.0,FOLD1,2025-05-12,151.0,71.0,245.0,-194.0,61.63265306122449,up,down,117.0,1.7610355124026729,0.855121646,High,591,6.805414551607445,up,1.6023437113164072,True,2.3753379055555555,High,strong_negative
S*Mobarakeh Steel,2025-05-13,4070.0,4133.0,3964.0,4055.0,2585128337973.0,637495318,16508,D,4022.0,4063.0,FOLD1,2025-05-13,114.0,55.0,194.0,-182.0,58.76288659793815,up,up,33.0,0.8539775361229752,0.4249968786666667,High,591,6.861252115059222,up,1.6154907382864323,True,1.1805468851851852,High,weak_negative
S*Mobarakeh Steel,2025-05-14,4055.0,4093.0,3984.0,4045.0,2527950164584.0,624907638,15681,D,4055.0,4070.0,FOLD1,2025-05-14,98.0,52.0,168.0,35.0,58.333333333333336,down,up,-10.0,0.8221995665145829,0.416605092,High,591,6.844331641285956,down,1.611506790719758,True,1.1572363666666667,High,weak_negative
S*Mobarakeh Steel,2025-05-17,4000.0,4030.0,3924.0,3949.0,3878288173846.0,982120475,25888,D,4045.0,3933.0,FOLD1,2025-05-17,140.0,58.0,226.0,-331.0,61.94690265486725,down,down,-96.0,1.2546204878106442,0.6547469833333334,High,591,6.6818950930626055,down,1.5732608940796846,True,1.8187416203703703,High,strong_negative
S*Mobarakeh Steel,2025-05-18,3949.0,4000.0,3933.0,3964.0,1953170861052.0,492666837,14293,D,3949.0,3970.0,FOLD1,2025-05-18,81.0,32.0,130.0,-296.0,62.30769230769231,up,down,15.0,0.6242007462475884,0.328444558,High,591,6.707275803722505,up,1.579236815429696,True,0.9123459944444444,High,strong_negative
S*Mobarakeh Steel,2025-05-19,3962.0,3980.0,3873.0,3906.0,1475541956752.0,377752537,15171,D,3964.0,3880.0,FOLD1,2025-05-19,96.0,43.0,156.0,-492.0,61.53846153846154,down,up,-58.0,0.4769616668343962,0.2518350246666667,Low,591,6.6091370558375635,down,1.5561299195429852,True,0.6995417351851851,High,strong_negative
S*Mobarakeh Steel,2025-05-20,3873.0,3910.0,3789.0,3819.0,2698399382999.0,706489656,22458,D,3906.0,3789.0,FOLD1,2025-05-20,150.0,58.0,226.0,-491.0,66.3716814159292,down,down,-87.0,0.873446812478834,0.470993104,High,591,6.461928934010152,down,1.5214695757129186,True,1.3083141777777778,High,strong_negative
S*Mobarakeh Steel,2025-05-21,3708.0,3779.0,3708.0,3733.0,1828185860440.0,489686303,15817,D,3819.0,3769.0,FOLD1,2025-05-21,101.0,29.0,148.0,-349.0,68.24324324324324,down,down,-86.0,0.6025852952131507,0.3264575353333333,High,591,6.316412859560067,down,1.4872076266395196,True,0.906826487037037,High,strong_negative
S*Mobarakeh Steel,2025-05-24,3770.0,3844.0,3685.0,3826.0,3437109934719.0,898279970,13518,D,3733.0,3844.0,FOLD1,2025-05-24,106.0,86.0,211.0,123.0,50.23696682464455,up,down,93.0,1.0782267366928966,0.5988533133333334,High,591,6.473773265651438,up,1.5242583390095907,True,1.6634814259259258,High,weak_negative
S*Mobarakeh Steel,2025-05-25,3844.0,3892.0,3798.0,3838.0,2310659698921.0,602017691,16728,D,3826.0,3810.0,FOLD1,2025-05-25,121.0,45.0,179.0,-370.0,67.59776536312849,up,up,12.0,0.717870862142442,0.40134512733333333,High,591,6.494077834179357,up,1.5290390760895998,True,1.114847575925926,High,strong_negative
S*Mobarakeh Steel,2025-05-26,3930.0,3943.0,3831.0,3878.0,2145322590013.0,553223232,12926,D,3838.0,3904.0,FOLD1,2025-05-26,70.0,41.0,123.0,-38.0,56.91056910569105,up,up,40.0,0.6698220881543845,0.368815488,High,591,6.56175972927242,up,1.544974866356297,True,1.0244874666666666,High,weak_negative
S*Mobarakeh Steel,2025-05-27,3919.0,3939.0,3847.0,3874.0,1664384709035.0,429619055,13625,D,3878.0,3849.0,FOLD1,2025-05-27,141.0,57.0,217.0,-543.0,64.97695852534562,down,up,-4.0,0.5262707488058856,0.28641270333333335,Low,591,6.5549915397631136,down,1.5433812873296273,True,0.7955908425925926,High,strong_negative
S*Mobarakeh Steel,2025-05-28,3870.0,3873.0,3812.0,3833.0,1363847368342.0,355861133,11390,D,3874.0,3830.0,FOLD1,2025-05-28,146.0,36.0,195.0,-654.0,74.87179487179488,down,down,-41.0,0.4372324709307106,0.23724075533333333,Low,591,6.485617597292724,down,1.5270471023062626,True,0.6590020981481481,High,strong_negative
S*Mobarakeh Steel,2025-05-31,3900.0,3902.0,3786.0,3839.0,1445841088087.0,376636414,12036,D,3833.0,3793.0,FOLD1,2025-05-31,138.0,55.0,213.0,-418.0,64.7887323943662,up,down,6.0,0.4682686483271062,0.25109094266666665,Low,591,6.495769881556684,up,1.5294374708462672,True,0.6974748407407407,High,strong_negative
S*Mobarakeh Steel,2025-06-01,3829.0,3829.0,3728.0,3758.0,1426647063265.0,379638187,12537,D,3839.0,3764.0,FOLD1,2025-06-01,57.0,30.0,95.0,-174.0,60.0,down,up,-81.0,0.4925326669831736,0.25309212466666664,Low,591,6.358714043993232,down,1.4971674955562053,True,0.7030336796296296,High,weak_negative
S*Mobarakeh Steel,2025-06-02,3759.0,3815.0,3728.0,3752.0,1070277549343.0,285253540,11696,D,3758.0,3730.0,FOLD1,2025-06-02,130.0,44.0,184.0,-501.0,70.65217391304348,down,down,-6.0,0.40947296653469045,0.19016902666666666,Low,591,6.3485617597292725,down,1.4947771270162007,True,0.5282472962962963,High,strong_negative
S*Mobarakeh Steel,2025-06-03,3739.0,3750.0,3641.0,3671.0,1625725433044.0,442898219,16624,D,3752.0,3643.0,FOLD1,2025-06-03,97.0,24.0,129.0,-540.0,75.1937984496124,down,down,-81.0,0.6574944183598761,0.29526547933333336,Low,591,6.211505922165821,down,1.4625071517261388,True,0.820181887037037,High,strong_negative
S*Mobarakeh Steel,2025-06-07,3623.0,3656.0,3561.0,3572.0,1955138599101.0,547285520,13087,D,3671.0,3561.0,FOLD1,2025-06-07,137.0,38.0,188.0,-740.0,72.87234042553192,down,down,-99.0,0.8820278619235005,0.3648570133333333,High,591,6.04399323181049,down,1.4230660708160632,True,1.0134917037037037,High,strong_negative
S*Mobarakeh Steel,2025-06-08,3540.0,3654.0,3533.0,3576.0,1166551449390.0,326248760,11716,D,3572.0,3560.0,FOLD1,2025-06-08,81.0,47.0,141.0,-214.0,57.446808510638306,up,down,4.0,0.5526255252956374,0.21749917333333332,Low,591,6.050761421319797,up,1.4246596498427329,True,0.6041643703703704,High,weak_negative
S*Mobarakeh Steel,2025-06-09,3575.0,3610.0,3469.0,3481.0,2228042526116.0,640103196,17285,D,3576.0,3471.0,FOLD1,2025-06-09,106.0,31.0,148.0,-499.0,71.62162162162163,down,up,-95.0,1.0959810742296414,0.426735464,High,591,5.890016920473773,down,1.386812147959327,True,1.1853762888888888,High,strong_negative
S*Mobarakeh Steel,2025-06-10,3480.0,3540.0,3450.0,3484.0,1042154635690.0,299150378,9805,D,3481.0,3514.0,FOLD1,2025-06-10,130.0,27.0,170.0,-457.0,76.47058823529412,up,down,3.0,0.5399951261904788,0.19943358533333333,Low,591,5.895093062605753,up,1.3880073322293291,True,0.5539821814814815,High,strong_negative
S*Mobarakeh Steel,2025-06-11,3530.0,3538.0,3483.0,3498.0,782987358378.0,223819973,7826,D,3484.0,3500.0,FOLD1,2025-06-11,94.0,21.0,124.0,-445.0,75.80645161290323,up,up,14.0,0.41264571539985945,0.14921331533333335,Low,591,5.918781725888325,up,1.3935848588226734,True,0.4144814314814815,High,strong_negative
S*Mobarakeh Steel,2025-06-15,0.0,0.0,0.0,3498.0,0.0,0,0,D,3498.0,3500.0,FOLD1,2025-06-15,11.0,1.0,24.0,-100.0,45.83333333333333,up,up,0.0,0.0,0.0,Low,591,5.918781725888325,up,1.3935848588226734,False,0.0,Low,non_negative
S*Mobarakeh Steel,2025-06-16,0.0,0.0,0.0,3498.0,0.0,0,0,D,3498.0,3500.0,FOLD1,2025-06-16,6.0,4.0,15.0,0.0,40.0,up,up,0.0,0.0,0.0,Low,591,5.918781725888325,up,1.3935848588226734,False,0.0,Low,non_negative
S*Mobarakeh Steel,2025-06-18,0.0,0.0,0.0,3498.0,0.0,0,0,D,3498.0,3500.0,FOLD1,2025-06-18,5.0,0.0,5.0,-175.0,100.0,up,up,0.0,0.0,0.0,Low,591,5.918781725888325,up,1.3935848588226734,False,0.0,Low,strong_negative
S*Mobarakeh Steel,2025-06-21,0.0,0.0,0.0,3498.0,0.0,0,0,D,3498.0,3500.0,FOLD1,2025-06-21,9.0,1.0,12.0,-114.0,75.0,up,up,0.0,0.0,0.0,Low,591,5.918781725888325,up,1.3935848588226734,False,0.0,Low,strong_negative
S*Mobarakeh Steel,2025-06-22,0.0,0.0,0.0,3498.0,0.0,0,0,D,3498.0,3500.0,FOLD1,2025-06-22,7.0,3.0,10.0,-88.0,70.0,up,up,0.0,0.0,0.0,Low,591,5.918781725888325,up,1.3935848588226734,False,0.0,Low,strong_negative
S*Mobarakeh Steel,2025-06-23,0.0,0.0,0.0,3498.0,0.0,0,0,D,3498.0,3500.0,FOLD1,2025-06-23,2.0,4.0,8.0,55.0,25.0,up,up,0.0,0.0,0.0,Low,591,5.918781725888325,up,1.3935848588226734,False,0.0,Low,non_negative
S*Mobarakeh Steel,2025-06-24,0.0,0.0,0.0,3498.0,0.0,0,0,D,3498.0,3500.0,FOLD1,2025-06-24,9.0,6.0,18.0,-21.0,50.0,up,up,0.0,0.0,0.0,Low,591,5.918781725888325,up,1.3935848588226734,False,0.0,Low,non_negative
S*Mobarakeh Steel,2025-06-25,0.0,0.0,0.0,3498.0,0.0,0,0,D,3498.0,3500.0,FOLD1,2025-06-25,7.0,6.0,13.0,57.0,53.84615384615385,up,up,0.0,0.0,0.0,Low,591,5.918781725888325,up,1.3935848588226734,False,0.0,Low,weak_negative
S*Mobarakeh Steel,2025-06-28,3394.0,3394.0,3394.0,3394.0,176118956804.0,51891266,774,D,3498.0,3394.0,FOLD1,2025-06-28,76.0,15.0,100.0,-704.0,76.0,down,up,-104.0,0.14517685384490112,0.03459417733333333,Low,591,5.7428087986463625,down,1.3521518041292604,True,0.09609493703703703,Low,strong_negative
S*Mobarakeh Steel,2025-06-29,3293.0,3293.0,3293.0,3293.0,182247686624.0,55343968,1156,D,3394.0,3293.0,FOLD1,2025-06-29,98.0,26.0,133.0,-904.0,73.68421052631578,down,down,-101.0,0.1637251161991937,0.03689597866666667,Low,591,5.571912013536379,down,1.3119139337058499,True,0.10248882962962963,Low,strong_negative
